
=================================================================
  DARWIN-PHOENIX  Experiment 1 — Baseline Antifragility
=================================================================
  Tasks      : 164  (HumanEval/0 – HumanEval/163)
  Conditions : ['A', 'B', 'C', 'D']
  Max rounds : 10
  Total runs : 656  |  Already done: 11  |  Remaining: 645
  Output     : E:\Saketh-PRJ\DARWIN-PHOENIX\results\exp1_results.csv
Exp 1:  21%|##        | 135/645 [3:15:19<10:46:03, 76.01s/run, HumanEval/36|C]
Exp 1:  21%|##1       | 136/645 [3:16:28<10:26:59, 73.91s/run, HumanEval/36|C]
Exp 1:  21%|##1       | 136/645 [3:16:28<10:26:59, 73.91s/run, HumanEval/36|D]
Exp 1:  21%|##1       | 137/645 [3:17:56<11:02:25, 78.24s/run, HumanEval/36|D]
Exp 1:  21%|##1       | 137/645 [3:17:56<11:02:25, 78.24s/run, HumanEval/37|A]
Exp 1:  21%|##1       | 138/645 [3:18:38<9:29:18, 67.37s/run, HumanEval/37|A] 
Exp 1:  21%|##1       | 138/645 [3:18:38<9:29:18, 67.37s/run, HumanEval/37|B]
Exp 1:  22%|##1       | 139/645 [3:19:52<9:45:47, 69.46s/run, HumanEval/37|B]
Exp 1:  22%|##1       | 139/645 [3:19:52<9:45:47, 69.46s/run, HumanEval/37|C]
Exp 1:  22%|##1       | 140/645 [3:21:17<10:22:01, 73.90s/run, HumanEval/37|C]
Exp 1:  22%|##1       | 140/645 [3:21:17<10:22:01, 73.90s/run, HumanEval/37|D]
Exp 1:  22%|##1       | 141/645 [3:22:32<10:24:46, 74.38s/run, HumanEval/37|D]
Exp 1:  22%|##1       | 141/645 [3:22:32<10:24:46, 74.38s/run, HumanEval/38|A]
Exp 1:  22%|##2       | 142/645 [3:24:11<11:23:57, 81.58s/run, HumanEval/38|A]
Exp 1:  22%|##2       | 142/645 [3:24:11<11:23:57, 81.58s/run, HumanEval/38|B]
Exp 1:  22%|##2       | 143/645 [3:26:28<13:41:25, 98.18s/run, HumanEval/38|B]
Exp 1:  22%|##2       | 143/645 [3:26:28<13:41:25, 98.18s/run, HumanEval/38|C]
Exp 1:  22%|##2       | 144/645 [3:27:36<12:25:58, 89.34s/run, HumanEval/38|C]
Exp 1:  22%|##2       | 144/645 [3:27:36<12:25:58, 89.34s/run, HumanEval/38|D]
Exp 1:  22%|##2       | 145/645 [3:29:04<12:21:34, 88.99s/run, HumanEval/38|D]
Exp 1:  22%|##2       | 145/645 [3:29:04<12:21:34, 88.99s/run, HumanEval/39|A]
Exp 1:  23%|##2       | 146/645 [3:29:09<8:49:41, 63.69s/run, HumanEval/39|A] 
Exp 1:  23%|##2       | 146/645 [3:29:09<8:49:41, 63.69s/run, HumanEval/39|B]
Exp 1:  23%|##2       | 147/645 [3:30:13<8:48:00, 63.62s/run, HumanEval/39|B]
Exp 1:  23%|##2       | 147/645 [3:30:13<8:48:00, 63.62s/run, HumanEval/39|C]
Exp 1:  23%|##2       | 148/645 [3:38:41<27:12:28, 197.08s/run, HumanEval/39|C]
Exp 1:  23%|##2       | 148/645 [3:38:41<27:12:28, 197.08s/run, HumanEval/39|D]
Exp 1:  23%|##3       | 149/645 [3:42:39<28:49:55, 209.27s/run, HumanEval/39|D]
Exp 1:  23%|##3       | 149/645 [3:42:39<28:49:55, 209.27s/run, HumanEval/40|A]
Exp 1:  23%|##3       | 150/645 [3:43:10<21:24:48, 155.73s/run, HumanEval/40|A]
Exp 1:  23%|##3       | 150/645 [3:43:10<21:24:48, 155.73s/run, HumanEval/40|B]
Exp 1:  23%|##3       | 151/645 [4:01:04<59:10:18, 431.21s/run, HumanEval/40|B]
Exp 1:  23%|##3       | 151/645 [4:01:04<59:10:18, 431.21s/run, HumanEval/40|C]
Exp 1:  24%|##3       | 152/645 [4:02:18<44:23:32, 324.16s/run, HumanEval/40|C]
Exp 1:  24%|##3       | 152/645 [4:02:18<44:23:32, 324.16s/run, HumanEval/40|D]
Exp 1:  24%|##3       | 153/645 [4:03:08<33:04:00, 241.95s/run, HumanEval/40|D]
Exp 1:  24%|##3       | 153/645 [4:03:08<33:04:00, 241.95s/run, HumanEval/41|A]
Exp 1:  24%|##3       | 154/645 [4:03:37<24:16:15, 177.95s/run, HumanEval/41|A]
Exp 1:  24%|##3       | 154/645 [4:03:37<24:16:15, 177.95s/run, HumanEval/41|B]
Exp 1:  24%|##4       | 155/645 [4:05:00<20:21:21, 149.55s/run, HumanEval/41|B]
Exp 1:  24%|##4       | 155/645 [4:05:00<20:21:21, 149.55s/run, HumanEval/41|C]
Exp 1:  24%|##4       | 156/645 [4:05:59<16:38:25, 122.51s/run, HumanEval/41|C]
Exp 1:  24%|##4       | 156/645 [4:05:59<16:38:25, 122.51s/run, HumanEval/41|D]
Exp 1:  24%|##4       | 157/645 [4:07:09<14:27:20, 106.64s/run, HumanEval/41|D]
Exp 1:  24%|##4       | 157/645 [4:07:09<14:27:20, 106.64s/run, HumanEval/42|A]
Exp 1:  24%|##4       | 158/645 [4:07:36<11:12:52, 82.90s/run, HumanEval/42|A] 
Exp 1:  24%|##4       | 158/645 [4:07:36<11:12:52, 82.90s/run, HumanEval/42|B]
Exp 1:  25%|##4       | 159/645 [4:08:34<10:09:03, 75.19s/run, HumanEval/42|B]
Exp 1:  25%|##4       | 159/645 [4:08:34<10:09:03, 75.19s/run, HumanEval/42|C]
Exp 1:  25%|##4       | 160/645 [4:09:47<10:02:19, 74.51s/run, HumanEval/42|C]
Exp 1:  25%|##4       | 160/645 [4:09:47<10:02:19, 74.51s/run, HumanEval/42|D]
Exp 1:  25%|##4       | 161/645 [4:10:47<9:26:44, 70.26s/run, HumanEval/42|D] 
Exp 1:  25%|##4       | 161/645 [4:10:47<9:26:44, 70.26s/run, HumanEval/43|A]
Exp 1:  25%|##5       | 162/645 [4:11:21<7:57:58, 59.37s/run, HumanEval/43|A]
Exp 1:  25%|##5       | 162/645 [4:11:21<7:57:58, 59.37s/run, HumanEval/43|B]
Exp 1:  25%|##5       | 163/645 [4:12:34<8:30:38, 63.57s/run, HumanEval/43|B]
Exp 1:  25%|##5       | 163/645 [4:12:34<8:30:38, 63.57s/run, HumanEval/43|C]
Exp 1:  25%|##5       | 164/645 [4:13:57<9:14:57, 69.22s/run, HumanEval/43|C]
Exp 1:  25%|##5       | 164/645 [4:13:57<9:14:57, 69.22s/run, HumanEval/43|D]
Exp 1:  26%|##5       | 165/645 [4:15:12<9:28:13, 71.03s/run, HumanEval/43|D]
Exp 1:  26%|##5       | 165/645 [4:15:12<9:28:13, 71.03s/run, HumanEval/44|A]
Exp 1:  26%|##5       | 166/645 [4:15:49<8:05:33, 60.82s/run, HumanEval/44|A]
Exp 1:  26%|##5       | 166/645 [4:15:49<8:05:33, 60.82s/run, HumanEval/44|B]
Exp 1:  26%|##5       | 167/645 [4:17:20<9:17:06, 69.93s/run, HumanEval/44|B]
Exp 1:  26%|##5       | 167/645 [4:17:20<9:17:06, 69.93s/run, HumanEval/44|C]
Exp 1:  26%|##6       | 168/645 [4:18:30<9:15:09, 69.83s/run, HumanEval/44|C]
Exp 1:  26%|##6       | 168/645 [4:18:30<9:15:09, 69.83s/run, HumanEval/44|D]
Exp 1:  26%|##6       | 169/645 [4:19:41<9:18:17, 70.37s/run, HumanEval/44|D]
Exp 1:  26%|##6       | 169/645 [4:19:41<9:18:17, 70.37s/run, HumanEval/45|A]
Exp 1:  26%|##6       | 170/645 [4:20:43<8:57:18, 67.87s/run, HumanEval/45|A]
Exp 1:  26%|##6       | 170/645 [4:20:43<8:57:18, 67.87s/run, HumanEval/45|B]
Exp 1:  27%|##6       | 171/645 [4:21:58<9:12:27, 69.93s/run, HumanEval/45|B]
Exp 1:  27%|##6       | 171/645 [4:21:58<9:12:27, 69.93s/run, HumanEval/45|C]
Exp 1:  27%|##6       | 172/645 [4:23:09<9:12:44, 70.12s/run, HumanEval/45|C]
Exp 1:  27%|##6       | 172/645 [4:23:09<9:12:44, 70.12s/run, HumanEval/45|D]
Exp 1:  27%|##6       | 173/645 [4:27:39<17:04:21, 130.21s/run, HumanEval/45|D]
Exp 1:  27%|##6       | 173/645 [4:27:39<17:04:21, 130.21s/run, HumanEval/46|A]
Exp 1:  27%|##6       | 174/645 [4:28:12<13:13:12, 101.04s/run, HumanEval/46|A]
Exp 1:  27%|##6       | 174/645 [4:28:12<13:13:12, 101.04s/run, HumanEval/46|B]
Exp 1:  27%|##7       | 175/645 [4:29:06<11:19:37, 86.76s/run, HumanEval/46|B] 
Exp 1:  27%|##7       | 175/645 [4:29:06<11:19:37, 86.76s/run, HumanEval/46|C]
Exp 1:  27%|##7       | 176/645 [4:30:11<10:27:30, 80.28s/run, HumanEval/46|C]
Exp 1:  27%|##7       | 176/645 [4:30:11<10:27:30, 80.28s/run, HumanEval/46|D]
Exp 1:  27%|##7       | 177/645 [4:31:19<9:58:21, 76.71s/run, HumanEval/46|D] 
Exp 1:  27%|##7       | 177/645 [4:31:19<9:58:21, 76.71s/run, HumanEval/47|A]
Exp 1:  28%|##7       | 178/645 [4:31:51<8:11:52, 63.20s/run, HumanEval/47|A]
Exp 1:  28%|##7       | 178/645 [4:31:51<8:11:52, 63.20s/run, HumanEval/47|B]
Exp 1:  28%|##7       | 179/645 [4:33:01<8:26:24, 65.20s/run, HumanEval/47|B]
Exp 1:  28%|##7       | 179/645 [4:33:01<8:26:24, 65.20s/run, HumanEval/47|C]
Exp 1:  28%|##7       | 180/645 [4:33:57<8:05:10, 62.60s/run, HumanEval/47|C]
Exp 1:  28%|##7       | 180/645 [4:33:57<8:05:10, 62.60s/run, HumanEval/47|D]
Exp 1:  28%|##8       | 181/645 [4:40:11<20:05:39, 155.90s/run, HumanEval/47|D]
Exp 1:  28%|##8       | 181/645 [4:40:11<20:05:39, 155.90s/run, HumanEval/48|A]
Exp 1:  28%|##8       | 182/645 [4:40:33<14:54:41, 115.94s/run, HumanEval/48|A]
Exp 1:  28%|##8       | 182/645 [4:40:33<14:54:41, 115.94s/run, HumanEval/48|B]
Exp 1:  28%|##8       | 183/645 [4:41:51<13:23:06, 104.30s/run, HumanEval/48|B]
Exp 1:  28%|##8       | 183/645 [4:41:51<13:23:06, 104.30s/run, HumanEval/48|C]
Exp 1:  29%|##8       | 184/645 [4:42:54<11:47:01, 92.02s/run, HumanEval/48|C] 
Exp 1:  29%|##8       | 184/645 [4:42:54<11:47:01, 92.02s/run, HumanEval/48|D]
Exp 1:  29%|##8       | 185/645 [4:44:06<10:59:47, 86.06s/run, HumanEval/48|D]
Exp 1:  29%|##8       | 185/645 [4:44:06<10:59:47, 86.06s/run, HumanEval/49|A]
Exp 1:  29%|##8       | 186/645 [4:45:09<10:05:30, 79.15s/run, HumanEval/49|A]
Exp 1:  29%|##8       | 186/645 [4:45:09<10:05:30, 79.15s/run, HumanEval/49|B]
Exp 1:  29%|##8       | 187/645 [4:46:37<10:25:00, 81.88s/run, HumanEval/49|B]
Exp 1:  29%|##8       | 187/645 [4:46:37<10:25:00, 81.88s/run, HumanEval/49|C]
Exp 1:  29%|##9       | 188/645 [4:48:11<10:49:32, 85.28s/run, HumanEval/49|C]
Exp 1:  29%|##9       | 188/645 [4:48:11<10:49:32, 85.28s/run, HumanEval/49|D]
Exp 1:  29%|##9       | 189/645 [4:49:26<10:26:02, 82.37s/run, HumanEval/49|D]
Exp 1:  29%|##9       | 189/645 [4:49:26<10:26:02, 82.37s/run, HumanEval/50|A]
Exp 1:  29%|##9       | 190/645 [4:50:25<9:32:05, 75.44s/run, HumanEval/50|A] 
Exp 1:  29%|##9       | 190/645 [4:50:25<9:32:05, 75.44s/run, HumanEval/50|B]
Exp 1:  30%|##9       | 191/645 [4:51:42<9:34:08, 75.88s/run, HumanEval/50|B]
Exp 1:  30%|##9       | 191/645 [4:51:42<9:34:08, 75.88s/run, HumanEval/50|C]
Exp 1:  30%|##9       | 192/645 [4:53:06<9:50:48, 78.25s/run, HumanEval/50|C]
Exp 1:  30%|##9       | 192/645 [4:53:06<9:50:48, 78.25s/run, HumanEval/50|D]
Exp 1:  30%|##9       | 193/645 [4:54:12<9:21:45, 74.57s/run, HumanEval/50|D]
Exp 1:  30%|##9       | 193/645 [4:54:12<9:21:45, 74.57s/run, HumanEval/51|A]
Exp 1:  30%|###       | 194/645 [4:54:48<7:52:34, 62.87s/run, HumanEval/51|A]
Exp 1:  30%|###       | 194/645 [4:54:48<7:52:34, 62.87s/run, HumanEval/51|B]
Exp 1:  30%|###       | 195/645 [4:55:49<7:49:01, 62.54s/run, HumanEval/51|B]
Exp 1:  30%|###       | 195/645 [4:55:49<7:49:01, 62.54s/run, HumanEval/51|C]
Exp 1:  30%|###       | 196/645 [4:57:10<8:28:20, 67.93s/run, HumanEval/51|C]
Exp 1:  30%|###       | 196/645 [4:57:10<8:28:20, 67.93s/run, HumanEval/51|D]
Exp 1:  31%|###       | 197/645 [4:58:35<9:05:14, 73.02s/run, HumanEval/51|D]
Exp 1:  31%|###       | 197/645 [4:58:35<9:05:14, 73.02s/run, HumanEval/52|A]
Exp 1:  31%|###       | 198/645 [4:59:15<7:51:20, 63.27s/run, HumanEval/52|A]
Exp 1:  31%|###       | 198/645 [4:59:15<7:51:20, 63.27s/run, HumanEval/52|B]
Exp 1:  31%|###       | 199/645 [5:00:25<8:04:45, 65.21s/run, HumanEval/52|B]
Exp 1:  31%|###       | 199/645 [5:00:25<8:04:45, 65.21s/run, HumanEval/52|C]
Exp 1:  31%|###1      | 200/645 [5:01:31<8:04:35, 65.34s/run, HumanEval/52|C]
Exp 1:  31%|###1      | 200/645 [5:01:31<8:04:35, 65.34s/run, HumanEval/52|D]
Exp 1:  31%|###1      | 201/645 [5:02:41<8:14:10, 66.78s/run, HumanEval/52|D]
Exp 1:  31%|###1      | 201/645 [5:02:41<8:14:10, 66.78s/run, HumanEval/53|A]
Exp 1:  31%|###1      | 202/645 [5:06:04<13:14:26, 107.60s/run, HumanEval/53|A]
Exp 1:  31%|###1      | 202/645 [5:06:04<13:14:26, 107.60s/run, HumanEval/53|B]
Exp 1:  31%|###1      | 203/645 [5:07:10<11:41:17, 95.20s/run, HumanEval/53|B] 
Exp 1:  31%|###1      | 203/645 [5:07:10<11:41:17, 95.20s/run, HumanEval/53|C]
Exp 1:  32%|###1      | 204/645 [5:08:25<10:55:25, 89.17s/run, HumanEval/53|C]
Exp 1:  32%|###1      | 204/645 [5:08:25<10:55:25, 89.17s/run, HumanEval/53|D]
Exp 1:  32%|###1      | 205/645 [5:09:45<10:32:38, 86.27s/run, HumanEval/53|D]
Exp 1:  32%|###1      | 205/645 [5:09:45<10:32:38, 86.27s/run, HumanEval/54|A]
Exp 1:  32%|###1      | 206/645 [5:10:34<9:10:52, 75.29s/run, HumanEval/54|A] 
Exp 1:  32%|###1      | 206/645 [5:10:34<9:10:52, 75.29s/run, HumanEval/54|B]
Exp 1:  32%|###2      | 207/645 [5:11:26<8:18:38, 68.31s/run, HumanEval/54|B]
Exp 1:  32%|###2      | 207/645 [5:11:26<8:18:38, 68.31s/run, HumanEval/54|C]
Exp 1:  32%|###2      | 208/645 [5:12:50<8:51:00, 72.91s/run, HumanEval/54|C]
Exp 1:  32%|###2      | 208/645 [5:12:50<8:51:00, 72.91s/run, HumanEval/54|D]
Exp 1:  32%|###2      | 209/645 [5:13:55<8:32:39, 70.55s/run, HumanEval/54|D]
Exp 1:  32%|###2      | 209/645 [5:13:55<8:32:39, 70.55s/run, HumanEval/55|A]
Exp 1:  33%|###2      | 210/645 [5:14:26<7:05:02, 58.63s/run, HumanEval/55|A]
Exp 1:  33%|###2      | 210/645 [5:14:26<7:05:02, 58.63s/run, HumanEval/55|B]
Exp 1:  33%|###2      | 211/645 [5:16:35<9:36:55, 79.76s/run, HumanEval/55|B]
Exp 1:  33%|###2      | 211/645 [5:16:35<9:36:55, 79.76s/run, HumanEval/55|C]
Exp 1:  33%|###2      | 212/645 [5:18:21<10:32:32, 87.65s/run, HumanEval/55|C]
Exp 1:  33%|###2      | 212/645 [5:18:21<10:32:32, 87.65s/run, HumanEval/55|D]
Exp 1:  33%|###3      | 213/645 [5:19:15<9:18:58, 77.64s/run, HumanEval/55|D] 
Exp 1:  33%|###3      | 213/645 [5:19:15<9:18:58, 77.64s/run, HumanEval/56|A]
Exp 1:  33%|###3      | 214/645 [5:19:59<8:04:41, 67.48s/run, HumanEval/56|A]
Exp 1:  33%|###3      | 214/645 [5:19:59<8:04:41, 67.48s/run, HumanEval/56|B]
Exp 1:  33%|###3      | 215/645 [5:21:17<8:25:45, 70.57s/run, HumanEval/56|B]
Exp 1:  33%|###3      | 215/645 [5:21:17<8:25:45, 70.57s/run, HumanEval/56|C]
Exp 1:  33%|###3      | 216/645 [5:22:39<8:49:38, 74.08s/run, HumanEval/56|C]
Exp 1:  33%|###3      | 216/645 [5:22:39<8:49:38, 74.08s/run, HumanEval/56|D]
Exp 1:  34%|###3      | 217/645 [5:23:58<8:59:02, 75.57s/run, HumanEval/56|D]
Exp 1:  34%|###3      | 217/645 [5:23:58<8:59:02, 75.57s/run, HumanEval/57|A]
Exp 1:  34%|###3      | 218/645 [5:24:28<7:19:59, 61.83s/run, HumanEval/57|A]
Exp 1:  34%|###3      | 218/645 [5:24:28<7:19:59, 61.83s/run, HumanEval/57|B]
Exp 1:  34%|###3      | 219/645 [5:25:50<8:02:27, 67.95s/run, HumanEval/57|B]
Exp 1:  34%|###3      | 219/645 [5:25:50<8:02:27, 67.95s/run, HumanEval/57|C]
Exp 1:  34%|###4      | 220/645 [5:26:40<7:23:44, 62.65s/run, HumanEval/57|C]
Exp 1:  34%|###4      | 220/645 [5:26:40<7:23:44, 62.65s/run, HumanEval/57|D]
Exp 1:  34%|###4      | 221/645 [5:27:22<6:37:11, 56.21s/run, HumanEval/57|D]
Exp 1:  34%|###4      | 221/645 [5:27:22<6:37:11, 56.21s/run, HumanEval/58|A]
Exp 1:  34%|###4      | 222/645 [5:28:26<6:53:21, 58.63s/run, HumanEval/58|A]
Exp 1:  34%|###4      | 222/645 [5:28:26<6:53:21, 58.63s/run, HumanEval/58|B]
Exp 1:  35%|###4      | 223/645 [5:29:29<7:01:48, 59.97s/run, HumanEval/58|B]
Exp 1:  35%|###4      | 223/645 [5:29:29<7:01:48, 59.97s/run, HumanEval/58|C]
Exp 1:  35%|###4      | 224/645 [5:31:08<8:23:14, 71.72s/run, HumanEval/58|C]
Exp 1:  35%|###4      | 224/645 [5:31:08<8:23:14, 71.72s/run, HumanEval/58|D]
Exp 1:  35%|###4      | 225/645 [5:32:24<8:29:52, 72.84s/run, HumanEval/58|D]
Exp 1:  35%|###4      | 225/645 [5:32:24<8:29:52, 72.84s/run, HumanEval/59|A]
Exp 1:  35%|###5      | 226/645 [5:36:15<14:01:53, 120.56s/run, HumanEval/59|A]
Exp 1:  35%|###5      | 226/645 [5:36:15<14:01:53, 120.56s/run, HumanEval/59|B]
Exp 1:  35%|###5      | 227/645 [5:37:29<12:21:39, 106.46s/run, HumanEval/59|B]
Exp 1:  35%|###5      | 227/645 [5:37:29<12:21:39, 106.46s/run, HumanEval/59|C]
Exp 1:  35%|###5      | 228/645 [5:38:24<10:32:33, 91.02s/run, HumanEval/59|C] 
Exp 1:  35%|###5      | 228/645 [5:38:24<10:32:33, 91.02s/run, HumanEval/59|D]
Exp 1:  36%|###5      | 229/645 [5:40:01<10:42:48, 92.71s/run, HumanEval/59|D]
Exp 1:  36%|###5      | 229/645 [5:40:01<10:42:48, 92.71s/run, HumanEval/60|A]
Exp 1:  36%|###5      | 230/645 [5:40:50<9:10:46, 79.63s/run, HumanEval/60|A] 
Exp 1:  36%|###5      | 230/645 [5:40:50<9:10:46, 79.63s/run, HumanEval/60|B]
Exp 1:  36%|###5      | 231/645 [5:41:59<8:48:15, 76.56s/run, HumanEval/60|B]
Exp 1:  36%|###5      | 231/645 [5:41:59<8:48:15, 76.56s/run, HumanEval/60|C]
Exp 1:  36%|###5      | 232/645 [5:43:41<9:40:13, 84.29s/run, HumanEval/60|C]
Exp 1:  36%|###5      | 232/645 [5:43:41<9:40:13, 84.29s/run, HumanEval/60|D]
Exp 1:  36%|###6      | 233/645 [5:44:16<7:55:35, 69.26s/run, HumanEval/60|D]
Exp 1:  36%|###6      | 233/645 [5:44:16<7:55:35, 69.26s/run, HumanEval/61|A]
Exp 1:  36%|###6      | 234/645 [5:45:18<7:40:52, 67.28s/run, HumanEval/61|A]
Exp 1:  36%|###6      | 234/645 [5:45:18<7:40:52, 67.28s/run, HumanEval/61|B]
Exp 1:  36%|###6      | 235/645 [5:46:14<7:15:58, 63.80s/run, HumanEval/61|B]
Exp 1:  36%|###6      | 235/645 [5:46:14<7:15:58, 63.80s/run, HumanEval/61|C]
Exp 1:  37%|###6      | 236/645 [5:47:19<7:17:16, 64.15s/run, HumanEval/61|C]
Exp 1:  37%|###6      | 236/645 [5:47:19<7:17:16, 64.15s/run, HumanEval/61|D]
Exp 1:  37%|###6      | 237/645 [5:48:33<7:35:45, 67.02s/run, HumanEval/61|D]
Exp 1:  37%|###6      | 237/645 [5:48:33<7:35:45, 67.02s/run, HumanEval/62|A]
Exp 1:  37%|###6      | 238/645 [5:49:08<6:30:20, 57.54s/run, HumanEval/62|A]
Exp 1:  37%|###6      | 238/645 [5:49:08<6:30:20, 57.54s/run, HumanEval/62|B]
Exp 1:  37%|###7      | 239/645 [5:50:26<7:10:27, 63.61s/run, HumanEval/62|B]
Exp 1:  37%|###7      | 239/645 [5:50:26<7:10:27, 63.61s/run, HumanEval/62|C]
Exp 1:  37%|###7      | 240/645 [5:51:48<7:47:34, 69.27s/run, HumanEval/62|C]
Exp 1:  37%|###7      | 240/645 [5:51:48<7:47:34, 69.27s/run, HumanEval/62|D]
Exp 1:  37%|###7      | 241/645 [5:53:02<7:55:36, 70.63s/run, HumanEval/62|D]
Exp 1:  37%|###7      | 241/645 [5:53:02<7:55:36, 70.63s/run, HumanEval/63|A]
Exp 1:  38%|###7      | 242/645 [5:53:25<6:18:10, 56.30s/run, HumanEval/63|A]
Exp 1:  38%|###7      | 242/645 [5:53:25<6:18:10, 56.30s/run, HumanEval/63|B]
Exp 1:  38%|###7      | 243/645 [5:54:26<6:26:52, 57.74s/run, HumanEval/63|B]
Exp 1:  38%|###7      | 243/645 [5:54:26<6:26:52, 57.74s/run, HumanEval/63|C]
Exp 1:  38%|###7      | 244/645 [5:55:29<6:35:17, 59.15s/run, HumanEval/63|C]
Exp 1:  38%|###7      | 244/645 [5:55:29<6:35:17, 59.15s/run, HumanEval/63|D]
Exp 1:  38%|###7      | 245/645 [5:56:14<6:07:48, 55.17s/run, HumanEval/63|D]
Exp 1:  38%|###7      | 245/645 [5:56:14<6:07:48, 55.17s/run, HumanEval/64|A]
Exp 1:  38%|###8      | 246/645 [5:56:41<5:08:48, 46.44s/run, HumanEval/64|A]
Exp 1:  38%|###8      | 246/645 [5:56:41<5:08:48, 46.44s/run, HumanEval/64|B]
Exp 1:  38%|###8      | 247/645 [5:57:23<5:00:16, 45.27s/run, HumanEval/64|B]
Exp 1:  38%|###8      | 247/645 [5:57:23<5:00:16, 45.27s/run, HumanEval/64|C]
Exp 1:  38%|###8      | 248/645 [5:58:44<6:09:57, 55.91s/run, HumanEval/64|C]
Exp 1:  38%|###8      | 248/645 [5:58:44<6:09:57, 55.91s/run, HumanEval/64|D]
Exp 1:  39%|###8      | 249/645 [5:59:51<6:31:48, 59.36s/run, HumanEval/64|D]
Exp 1:  39%|###8      | 249/645 [5:59:51<6:31:48, 59.36s/run, HumanEval/65|A]
Exp 1:  39%|###8      | 250/645 [6:00:29<5:47:30, 52.79s/run, HumanEval/65|A]
Exp 1:  39%|###8      | 250/645 [6:00:29<5:47:30, 52.79s/run, HumanEval/65|B]
Exp 1:  39%|###8      | 251/645 [6:01:54<6:50:09, 62.46s/run, HumanEval/65|B]
Exp 1:  39%|###8      | 251/645 [6:01:54<6:50:09, 62.46s/run, HumanEval/65|C]
Exp 1:  39%|###9      | 252/645 [6:03:13<7:23:04, 67.64s/run, HumanEval/65|C]
Exp 1:  39%|###9      | 252/645 [6:03:13<7:23:04, 67.64s/run, HumanEval/65|D]
Exp 1:  39%|###9      | 253/645 [6:04:28<7:35:29, 69.72s/run, HumanEval/65|D]
Exp 1:  39%|###9      | 253/645 [6:04:28<7:35:29, 69.72s/run, HumanEval/66|A]
Exp 1:  39%|###9      | 254/645 [6:05:10<6:39:46, 61.35s/run, HumanEval/66|A]
Exp 1:  39%|###9      | 254/645 [6:05:10<6:39:46, 61.35s/run, HumanEval/66|B]
Exp 1:  40%|###9      | 255/645 [6:06:12<6:40:43, 61.65s/run, HumanEval/66|B]
Exp 1:  40%|###9      | 255/645 [6:06:12<6:40:43, 61.65s/run, HumanEval/66|C]
Exp 1:  40%|###9      | 256/645 [6:07:48<7:46:14, 71.91s/run, HumanEval/66|C]
Exp 1:  40%|###9      | 256/645 [6:07:48<7:46:14, 71.91s/run, HumanEval/66|D]
Exp 1:  40%|###9      | 257/645 [6:09:04<7:53:35, 73.24s/run, HumanEval/66|D]
Exp 1:  40%|###9      | 257/645 [6:09:04<7:53:35, 73.24s/run, HumanEval/67|A]
Exp 1:  40%|####      | 258/645 [6:09:42<6:44:17, 62.68s/run, HumanEval/67|A]
Exp 1:  40%|####      | 258/645 [6:09:42<6:44:17, 62.68s/run, HumanEval/67|B]
Exp 1:  40%|####      | 259/645 [6:10:51<6:55:14, 64.54s/run, HumanEval/67|B]
Exp 1:  40%|####      | 259/645 [6:10:51<6:55:14, 64.54s/run, HumanEval/67|C]
Exp 1:  40%|####      | 260/645 [6:12:02<7:06:57, 66.54s/run, HumanEval/67|C]
Exp 1:  40%|####      | 260/645 [6:12:02<7:06:57, 66.54s/run, HumanEval/67|D]
Exp 1:  40%|####      | 261/645 [6:13:09<7:05:13, 66.44s/run, HumanEval/67|D]
Exp 1:  40%|####      | 261/645 [6:13:09<7:05:13, 66.44s/run, HumanEval/68|A]
Exp 1:  41%|####      | 262/645 [6:13:33<5:44:08, 53.91s/run, HumanEval/68|A]
Exp 1:  41%|####      | 262/645 [6:13:33<5:44:08, 53.91s/run, HumanEval/68|B]
Exp 1:  41%|####      | 263/645 [6:14:12<5:14:44, 49.44s/run, HumanEval/68|B]
Exp 1:  41%|####      | 263/645 [6:14:12<5:14:44, 49.44s/run, HumanEval/68|C]
Exp 1:  41%|####      | 264/645 [6:15:39<6:25:23, 60.69s/run, HumanEval/68|C]
Exp 1:  41%|####      | 264/645 [6:15:39<6:25:23, 60.69s/run, HumanEval/68|D]
Exp 1:  41%|####1     | 265/645 [6:16:51<6:45:13, 63.98s/run, HumanEval/68|D]
Exp 1:  41%|####1     | 265/645 [6:16:51<6:45:13, 63.98s/run, HumanEval/69|A]
Exp 1:  41%|####1     | 266/645 [6:16:55<4:51:18, 46.12s/run, HumanEval/69|A]
Exp 1:  41%|####1     | 266/645 [6:16:55<4:51:18, 46.12s/run, HumanEval/69|B]
Exp 1:  41%|####1     | 267/645 [6:18:25<6:12:31, 59.13s/run, HumanEval/69|B]
Exp 1:  41%|####1     | 267/645 [6:18:25<6:12:31, 59.13s/run, HumanEval/69|C]
Exp 1:  42%|####1     | 268/645 [6:19:59<7:17:40, 69.66s/run, HumanEval/69|C]
Exp 1:  42%|####1     | 268/645 [6:19:59<7:17:40, 69.66s/run, HumanEval/69|D]
Exp 1:  42%|####1     | 269/645 [6:20:59<6:57:14, 66.58s/run, HumanEval/69|D]
Exp 1:  42%|####1     | 269/645 [6:20:59<6:57:14, 66.58s/run, HumanEval/70|A]
Exp 1:  42%|####1     | 270/645 [6:21:05<5:02:59, 48.48s/run, HumanEval/70|A]
Exp 1:  42%|####1     | 270/645 [6:21:05<5:02:59, 48.48s/run, HumanEval/70|B]
